X,Date,Team,Acquired,Relinquished,Notes,name,year,season,injury_type
21047,2014-11-26,Magic,, Aaron Gordon,placed on IL with fractured left foot,Aaron Gordon,2015,2014-15,Foot Fracture
14172,2009-10-29,Bulls,, Aaron Gray,placed on IL with stress fracture in left fibula,Aaron Gray,2010,2009-10,Lower Body Fracture
2648,1997-10-30,Mavericks,, Ace Custis,placed on IL with surgery on knee to repair torn ACL (out for season),Ace Custis,1998,1997-98,ACL
10986,2007-10-29,Bobcats,, Adam Morrison,placed on IL with torn ACL in left knee,Adam Morrison,2008,2007-08,ACL
5227,2002-01-25,Pacers,, Al Harrington,placed on IL with torn ACL in right knee,Al Harrington,2002,2001-02,ACL
13656,2009-02-17,Timberwolves,, Al Jefferson,placed on IL with torn ACL in right knee (out for season),Al Jefferson,2009,2008-09,ACL
22901,2016-01-01,Hornets,, Al Jefferson,placed on IL recovering from surgery on right knee to repair torn lateral meniscus,Al Jefferson,2016,2015-16,Meniscus
25716,2017-10-18,Suns,, Alan Williams,placed on IL recovering from surgery on right knee to repair torn meniscus,Alan Williams,2018,2017-18,Meniscus
22876,2015-12-28,Jazz,, Alec Burks,placed on IL with fractured fibula in left leg,Alec Burks,2016,2015-16,Lower Body Fracture
3713,1999-11-05,Raptors,, Aleksandar Radojevic,placed on IL with torn legament in left knee (back surgery per Stats),Aleksandar Radojevic,2000,1999-00,Back/Spine
6096,2003-10-27,Spurs,, Alex Garcia,placed on IL with broken toe on left foot,Alex Garcia,2004,2003-04,Foot Fracture
6882,2004-12-21,Hornets,, Alex Garcia,placed on IL with torn ACL in left knee (out for season),Alex Garcia,2005,2004-05,ACL
11552,2007-12-20,Heat,, Alonzo Mourning,placed on IL with torn patellar tendon in right knee,Alonzo Mourning,2008,2007-08,Patellar Tendon
19084,2013-02-08,Pistons,, Andre Drummond,placed on IL with stress fracture in back,Andre Drummond,2013,2012-13,Back/Spine
27008,2018-01-28,Thunder,, Andre Roberson,placed on IL recovering from surgery on left knee to repair torn patellar tendon (out for season),Andre Roberson,2018,2017-18,Patellar Tendon
28007,2018-10-01,Thunder,, Andre Roberson,placed on IL recovering from surgery on left knee to repair torn patellar tendon (out for season) (date approximate),Andre Roberson,2019,2018-19,Patellar Tendon
13566,2009-02-03,Bucks,, Andrew Bogut,placed on IL with stress fracture in back (out for season),Andrew Bogut,2009,2008-09,Back/Spine
17635,2012-01-27,Bucks,, Andrew Bogut,placed on IL with fractured left ankle,Andrew Bogut,2012,2011-12,Foot Fracture
25124,2017-03-09,Cavaliers,, Andrew Bogut,placed on IL with fractured tibia in left / right leg,Andrew Bogut,2017,2016-17,Lower Body Fracture
13563,2009-02-02,Lakers,, Andrew Bynum,placed on IL with torn MCL in right knee,Andrew Bynum,2009,2008-09,ACL
3233,1999-02-04,Mavericks,, Ansu Sesay,placed on IL with fractured right foot (out for season),Ansu Sesay,1999,1998-99,Foot Fracture
3255,1999-02-16,76ers,, Anthony Parker,placed on IL with fractured bone in left foot,Anthony Parker,1999,1998-99,Foot Fracture
3119,1998-04-13,Pacers,, Austin Croshere,placed on IR with fractured left foot,Austin Croshere,1998,1997-98,Foot Fracture
18379,2012-05-09,Knicks,, Baron Davis,"placed on IL with torn ACL, MCL, and patella tendon in right knee (out for season)",Baron Davis,2012,2011-12,ACL
6289,2004-01-05,Jazz,, Ben Handlogten,placed on IL with torn ACL in left knee,Ben Handlogten,2004,2003-04,ACL
25649,2017-10-17,Grizzlies,, Ben McLemore,placed on IL recovering from surgery on right foot to repair fracture,Ben McLemore,2018,2017-18,Foot Fracture
23790,2016-10-26,76ers,, Ben Simmons,placed on IL recovering from surgery on right foot to repair fracture (out for season),Ben Simmons,2017,2016-17,Foot Fracture
13735,2009-02-27,Cavaliers,, Ben Wallace,placed on IL with fractured right fibula,Ben Wallace,2009,2008-09,Lower Body Fracture
14116,2009-10-27,Clippers,, Blake Griffin,placed on IL with stress fracture in left kneecap (out for season),Blake Griffin,2010,2009-10,Lower Body Fracture
22839,2015-12-26,Clippers,, Blake Griffin,placed on IL with torn left quadriceps tendon,Blake Griffin,2016,2015-16,Quad Tendon
4787,2001-04-10,Blazers,, Bonzi Wells,placed on IL with torn ACL in left knee (out for season),Bonzi Wells,2001,2000-01,ACL
4015,2000-02-23,Hornets,, Brad Miller,placed on IL with torn meniscus cartilage in left knee,Brad Miller,2000,1999-00,Meniscus
7209,2005-03-13,Kings,, Brad Miller,placed on IL with broken left leg,Brad Miller,2005,2004-05,Lower Body Fracture
12412,2008-04-08,Kings,, Brad Miller,placed on IL with stress fracture in left leg and bone chip in right elbow,Brad Miller,2008,2007-08,Lower Body Fracture
37179,2023-03-04,Grizzlies,, Brandon Clarke,placed on IL with torn left Achilles tendon (out for season),Brandon Clarke,2023,2022-23,Achilles
16181,2010-12-20,Bucks,, Brandon Jennings,placed on IL with fractured bone in left foot,Brandon Jennings,2011,2010-11,Foot Fracture
21554,2015-01-27,Pistons,, Brandon Jennings,placed on IL with torn left Achilles (out for season),Brandon Jennings,2015,2014-15,Achilles
22227,2015-10-27,Pistons,, Brandon Jennings,placed on IL with torn left Achilles,Brandon Jennings,2016,2015-16,Achilles
25718,2017-10-18,Suns,, Brandon Knight,placed on IL recovering from torn ACL in left knee (out for season),Brandon Knight,2018,2017-18,ACL
15483,2010-04-12,Blazers,, Brandon Roy,placed on IL with torn meniscus in right knee,Brandon Roy,2010,2009-10,Meniscus
18468,2012-11-03,Warriors,, Brandon Rush,placed on IL with torn ACL in left knee (out for season),Brandon Rush,2013,2012-13,ACL
19638,2013-10-30,Bobcats,, Brendan Haywood,placed on IL recovering from surgery on left foot to repair stress fracture (out for season),Brendan Haywood,2014,2013-14,Foot Fracture
4923,2001-10-29,Nets,, Brian Scalabrine,placed on IL with broken right foot,Brian Scalabrine,2002,2001-02,Foot Fracture
17388,2011-12-26,Nets,, Brook Lopez,placed on IL recovering from surgery on right foot to repair stress fracture,Brook Lopez,2012,2011-12,Foot Fracture
20040,2013-12-23,Nets,, Brook Lopez,placed on IL with fractured right foot (out for season),Brook Lopez,2014,2013-14,Foot Fracture
5636,2002-11-22,Hornets,, Bryce Drew,placed on IL with arthroscopic surgery on left knee / orbital wall fracture (P),Bryce Drew,2003,2002-03,Lower Body Fracture
7382,2005-10-31,Nuggets,, Bryon Russell,placed on IL with torn medial meniscus in right knee,Bryon Russell,2006,2005-06,Meniscus
19636,2013-10-30,Blazers,, C.J. McCollum,placed on IL recovering from surgery on left foot to repair fracture,C.J. McCollum,2014,2013-14,Foot Fracture
31584,2021-01-18,Blazers,, C.J. McCollum,placed on IL with fractured left foot,C.J. McCollum,2021,2020-21,Foot Fracture
28006,2018-09-21,Pacers,, C.J. Wilcox,placed on IL with torn right Achilles tendon (out for season),C.J. Wilcox,2018,2017-18,Achilles
23827,2016-10-26,Thunder,, Cameron Payne,placed on IL recovering from surgery on right foot to repair fracture,Cameron Payne,2017,2016-17,Foot Fracture
25727,2017-10-19,Bulls,, Cameron Payne,placed on IL with recovering from surgery to repair fractured right foot,Cameron Payne,2018,2017-18,Foot Fracture
20397,2014-02-28,Kings,, Carl Landry,placed on IL with torn medial meniscus in right knee (out for season),Carl Landry,2014,2013-14,Meniscus
19587,2013-05-03,Rockets,, Carlos Delfino,placed on IL with fractured right foot (out for season),Carlos Delfino,2013,2012-13,Foot Fracture
16322,2011-01-02,Mavericks,, Caron Butler,placed on IL with torn patella tendon in right knee (out for season),Caron Butler,2011,2010-11,Patellar Tendon
25213,2017-03-18,Grizzlies,, Chandler Parsons,placed on IL with torn meniscus in left knee (out for season),Chandler Parsons,2017,2016-17,Meniscus
3830,1999-12-10,Rockets,, Charles Barkley,placed on IR with ruptured quadriceps tendon in left knee (out for season),Charles Barkley,2000,1999-00,Quad Tendon
37318,2023-03-15,Spurs,, Charles Bassey,placed on IL with fractured patella in left knee (out for season),Charles Bassey,2023,2022-23,Lower Body Fracture
